mean_rr,sdnn,rmssd,ecg_peak_count,eda_mean,eda_std,eda_peak_count,eda_slope,resp_mean,resp_std,resp_zero_crossings,label
0.7710946196660482,0.08947409325373376,0.060349189759421704,78,-0.41432540920461164,0.00818185008185968,44,6.667740095960379e-07,0.0017917605266869823,0.6630204589234763,41,0
0.802046332046332,0.10448969343028022,0.053132250693345984,75,-0.3896628601305709,0.0361718995490171,48,2.339186508698381e-06,0.009972865702124155,0.6991060449982315,47,0
0.8478163265306121,0.11668944641850035,0.08266022148119925,71,-0.3205790183139299,0.04551697564318661,43,3.3905384928250955e-06,-0.005191990377752777,0.7260274937278323,41,0
0.8589233954451344,0.13223454505786617,0.10084873914568745,70,-0.2856255003724065,0.020799334485455092,43,-1.538875839092312e-07,0.005373696408879401,0.8171137186126827,28,1
0.8503469387755104,0.12065647346808321,0.09171635608429203,71,-0.32910712241754697,0.046804148046935605,47,-3.701007354964413e-06,-0.0023299773829413787,0.896732646058894,26,1
0.8400000000000001,0.08723782045526043,0.06556919801165144,71,-0.4068219392789991,0.04531532752228519,51,-3.3849067187594497e-06,-0.002220629263498985,0.7990880268841545,28,1
0.8101737451737452,0.07600982340739752,0.04349653503724194,75,-0.4737512676870231,0.0337507864958868,46,-2.803505269547033e-06,-0.00250089995132977,0.6265350831160849,30,1
0.7983204633204632,0.06856191942918471,0.04055561831908743,75,-0.5225091692471244,0.02450076595582777,42,-2.274848449721855e-06,0.002085081765062073,0.5735468056107077,31,1
0.8234722222222223,0.07668138959078794,0.055680482961367635,73,-0.5617794900278767,0.021829320732585252,54,-1.7534811799806558e-06,0.021240523512354132,0.5840997543189649,31,1
0.8425352112676057,0.08361830262367663,0.054941262035490955,72,-0.5989271187980596,0.021046665790763204,62,-1.7100745316443297e-06,-0.00048512657684632033,0.5860141874476628,32,1
0.8173412698412699,0.08811303087870943,0.04072002148167701,73,-0.6358690138444645,0.022118422767802428,51,-1.7969288882966497e-06,-0.014665051196353824,0.5448475064057603,34,1
